Round,City,Country,Circuit_Name,Date,Time,Weather,Track_Length,Laps,Added_Laps,Turns,Finish_Position,Driver,Driver_Age,Driver_Number,Nationality,Team,Powertrain,Starting_Position,Best_Lap_Time,Race_Time,Gap,Points
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,1,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,2,1:14:195,58:25:974,0,26
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,2,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,6,1:14:345,58:33:790,+ 0:07:816,18
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,3,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,1,1:14:315,58:44:585,+ 0:18:611,18
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,4,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,4,1:14:538,58:45:135,+ 0:19:161,12
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,5,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,3,1:14:759,58:46:263,+ 0:20:289,10
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,6,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,7,1:14:691,58:46:688,+ 0:20:714,8
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,7,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,9,1:14:508,58:47:025,+ 0:21:051,6
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,8,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,10,1:15:061,58:50:732,+ 0:24:758,4
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,9,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,12,1:14:724,58:55:124,+ 0:29:150,2
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,10,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,14,1:14:812,58:55:636,+ 0:29:662,1
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,11,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,17,1:14:754,58:56:250,+ 0:30:276,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,12,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,11,1:15:026,58:57:115,+ 0:31:141,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,13,Oliver Rowland,30,#8,British,Mahindra Racing,Mahindra M9Electro,22,1:14:973,58:57:511,+ 0:31:537,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,14,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,18,1:15:183,58:57:925,+ 0:31:951,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,15,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,8,1:15:119,58:58:329,+ 0:32:355,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,16,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,13,1:14:957,59:01:179,+ 0:35:205,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,17,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,5,1:14:391,59:40:346,+ 1:14:372,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,18,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,15,1:14:972,DNF,+,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,19,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,16,1:14:648,DNF,+,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,20,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,21,1:25:535,DNF,+,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,21,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,20,N/A,DNF,+,0
1,Mexico City,Mexico,Circuit Hermanos Rodriguez,1/14/2023,14:03 - 15:30,20.5˚C,2.630KM,36,5,19,22,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,19,N/A,DNF,+,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,1,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,9,1:10:378,47:45:567,0,25
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,11,1:10:160,47:46:098,+ 0:00:531,18
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,3,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,3,1:10:844,47:49:093,+ 0:03:526,15
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,4,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,1,1:10:911,47:51:615,+ 0:06:048,15
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,5,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,5,1:10:117,47:53:038,+ 0:07:471,11
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,6,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,10,1:10:229,47:53:181,+ 0:07:614,8
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,7,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,12,1:10:524,47:57:961,+ 0:12:394,6
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,8,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,2,1:10:776,48:00:754,+ 0:15:187,4
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,9,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,15,1:10:514,48:01:130,+ 0:15:563,2
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,10,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,6,1:10:708,48:03:481,+ 0:17:914,1
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,11,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,17,1:10:759,48:11:874,+ 0:26:307,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,12,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,16,1:10:418,48:12:637,+ 0:27:070,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,13,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,7,1:11:099,48:14:366,+ 0:28:799,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,14,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,4,1:11:387,48:22:885,+ 0:37:318,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,15,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,14,1:11:203,48:30:601,+ 0:45:034,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,16,Kelvin Van Der Linde,27,#4,South African,ABT Cupra Formula E Team,Mahindra M9Electro,19,1:11:344,48:45:702,+ 1:00:135,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,17,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,18,1:11:014,48:55:114,+ 1:09:547,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,18,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,13,1:10:922,48:22:025,+ ,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,19,Oliver Rowland,30,#8,British,Mahindra Racing,Mahindra M9Electro,8,1:11:418,48:38:092,+ ,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,20,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,20,1:11:364,DNF,+,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,21,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,DNS,DNS,DNS,+,0
2,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/27/2023,20:03 - 21:30,15˚C,2.490KM,39,0,21,22,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,21,1:12:350,DNF,+,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,1,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,5,1:09:409,50:40:304,0,25
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,6,1:09:114,50:41:556,+ 0:01:252,18
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,3,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,3,1:09:584,50:44:858,+ 0:04:554,15
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,4,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,9,1:09:010,50:45:155,+ 0:04:851,13
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,5,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,1,1:09:846,50:51:173,+ 0:10:869,13
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,6,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,4,1:09:876,50:51:251,+ 0:10:947,8
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,7,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,2,1:09:817,50:51:392,+ 0:11:088,6
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,8,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,12,1:09:631,50:52:713,+ 0:12:409,4
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,9,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,7,1:10:022,50:53:057,+ 0:12:753,2
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,10,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,11,1:09:690,50:53:579,+ 0:13:275,1
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,11,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,17,1:09:970,50:55:533,+ 0:15:229,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,12,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,18,1:09:876,50:55:927,+ 0:15:623,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,13,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,15,1:09:233,50:57:342,+ 0:17:038,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,14,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,19,1:10:237,50:59:873,+ 0:19:569,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,15,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,20,1:10:582,51:01:100,+ 0:20:796,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,16,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,16,1:10:166,51:01:525,+ 0:21:221,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,17,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,13,1:10:577,51:02:547,+ 0:22:243,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,18,Kelvin Van Der Linde,27,#4,South African,ABT Cupra Formula E Team,Mahindra M9Electro,21,1:10:597,51:05:595,+ 0:25:291,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,19,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,10,1:09:985,51:07:441,+ 0:27:137,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,20,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,8,1:10:125,51:17:876,+ 0:37:572,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,21,Oliver Rowland,30,#8,British,Mahindra Racing,Mahindra M9Electro,14,1:11:186,DNF,+,0
3,Diriyah,Saudi Arabia,Diriyah Street Circuit,1/28/2023,20:03 - 21:30,17˚C,2.490KM,39,1,21,22,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,22,1:11:055,DNF,+,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,1,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,2,1:15:325,46:01:099,0,25
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,2,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,9,1:15:053,46:01:499,+ 0:00:400,18
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,3,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,13,1:15:168,46:02:958,+ 0:01:859,15
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,4,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,12,1:14:800,46:03:954,+ 0:02:855,12
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,5,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,15,1:15:371,46:04:622,+ 0:03:523,10
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,6,Oliver Rowland,30,#8,British,Mahindra Racing,Mahindra M9Electro,10,1:15:199,46:08:237,+ 0:07:138,8
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,7,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,14,1:14:698,46:08:417,+ 0:07:318,7
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,8,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,17,1:15:077,46:08:663,+ 0:07:564,4
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,9,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,20,1:14:847,46:09:802,+ 0:08:703,2
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,10,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,7,1:14:810,46:10:172,+ 0:09:073,1
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,11,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,18,1:14:656,46:11:721,+ 0:10:622,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,12,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,4,1:15:031,46:12:734,+ 0:11:635,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,13,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,5,1:15:273,46:16:545,+ 0:15:446,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,14,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,19,1:14:757,46:17:098,+ 0:15:999,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,15,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,3,1:15:460,46:18:834,+ 0:17:735,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,16,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,11,1:14:677,47:11:661,+ 1:10:562,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,17,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,16,1:15:861,DNF,+,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,18,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,21,1:15:288,DNF,+,0
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,19,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,1,1:15:961,DNF,+,3
4,Hyderabad,India,Hyderabad Street Circuit,2/11/2023,15:03 - 16:30,34˚C,2.835KM,32,1,18,20,Kelvin Van Der Linde,27,#4,South African,ABT Cupra Formula E Team,Mahindra M9Electro,22,1:17:047,DNF,+,0
