Round,City,Country,Circuit_Name,Date,Time,Weather,Track_Length,Laps,Added_Laps,Turns,Finish_Position,Driver,Driver_Age,Driver_Number,Nationality,Team,Powertrain,Starting_Position,Best_Lap_Time,Race_Time,Gap,Points
8,Berlin,Germany,Tempelhof Airport Street Circuit,4/23/2023,15:03 - 16:30,14˚C,2.355KM,40,0,10,21,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,15,1:06:915 ,47:38:611 ,+ 1:04:102 ,0
8,Berlin,Germany,Tempelhof Airport Street Circuit,4/23/2023,15:03 - 16:30,14˚C,2.355KM,40,0,10,22,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,16,1:07:041 ,DNF,DNF,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,1,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,9,1:31:498 ,50:23:842 ,0,25
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,2,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,6,1:31:471 ,50:24:232 ,+ 0:00:390 ,18
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,3,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,11,1:31:119 ,50:24:859 ,+ 0:01:017 ,16
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,4,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,2,1:31:599 ,50:25:990 ,+ 0:02:148 ,12
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,5,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,1,1:32:110 ,50:26:630 ,+ 0:02:788 ,13
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,6,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,5,1:32:066 ,50:27:210 ,+ 0:03:368 ,8
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,7,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,22,1:32:210 ,50:28:216 ,+ 0:04:374 ,6
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,8,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,15,1:31:870 ,50:28:625 ,+ 0:04:783 ,4
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,9,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,21,1:32:988 ,50:29:236 ,+ 0:05:394 ,2
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,10,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,12,1:33:099 ,50:30:547 ,+ 0:06:705 ,1
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,11,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,7,1:32:513 ,50:31:466 ,+ 0:07:624 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,12,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,20,1:32:677 ,50:32:418 ,+ 0:08:576 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,13,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,18,1:32:611 ,50:33:462 ,+ 0:09:620 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,14,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,8,1:32:620 ,50:34:526 ,+ 0:10:684 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,15,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,19,1:32:610 ,50:34:983 ,+ 0:11:141 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,16,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,16,1:32:945 ,50:35:311 ,+ 0:11:469 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,17,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,14,1:32:781 ,50:36:137 ,+ 0:12:295 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,18,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,3,1:33:031 ,50:37:265 ,+ 0:13:423 ,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,19,Oliver Rowland,30,#8,British,Mahindra Racing,Mahindra M9Electro,13,1:34:243 ,DNF,DNF,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,20,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,4,1:33:906 ,DNF,DNF,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,21,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,17,1:32:747 ,DNF,DNF,0
9,Monaco,Monaco,Circuit de Monaco,5/6/2023,15:03 - 16:30,20˚C,3.337KM,29,0,19,22,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,10,N/A,DNF,DNF,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,1,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,3,1:09:813,42:21:995,0,25
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,2,1:09:824,42:22:472,+ 0:00:477,18
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,3,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,1,1:09:964,42:23:408,+ 0:01:413,18
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,4,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,5,1:10:020,42:25:866,+ 0:03:871,12
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,5,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,4,1:10:048,42:26:981,+ 0:04:986,10
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,6,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,6,1:10:088,42:27:582,+ 0:05:587,8
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,7,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,10,1:09:797,42:27:977,+ 0:05:982,7
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,8,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,15,1:10:063,42:42:131,+ 0:20:136,4
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,9,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,7,1:10:397,42:43:682,+ 0:21:687,2
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,10,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,20,1:10:125,42:45:351,+ 0:23:356,1
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,11,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,9,1:10:271,42:45:787,+ 0:23:792,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,12,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,17,1:10:161,42:47:157,+ 0:25:162,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,13,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,14,1:10:410,42:50:819,+ 0:28:824,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,14,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,21,1:10:423,42:51:490,+ 0:29:495,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,15,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,8,1:10:008,42:51:997,+ 0:30:002,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,16,David Beckmann,23,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,19,1:10:344,42:53:074,+ 0:31:079,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,17,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,18,1:10:341,42:54:097,+ 0:32:102,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,18,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,22,1:10:707,43:08:657,+ 0:46:662,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,19,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,12,1:10:314,43:10:817,+ 0:48:822,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,20,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,16,1:09:914,43:36:067,+ 1:14:072,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,21,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,13,1:09:755,43:40:076,+ 1:18:081,0
10,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/3/2023,15:03 - 16:30,33˚C,2.370KM,36,0,18,22,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,11,1:10:153,DNF,DNF,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,1,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,1,1:09:371,44:57:285,0,28
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,2,1:09:171,45:00:107,+ 0:02:822,19
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,3,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,3,1:10:137,45:15:783,+ 0:18:498,15
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,4,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,7,1:09:918,45:16:592,+ 0:19:307,12
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,5,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,12,1:09:937,45:17:209,+ 0:19:924,10
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,6,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,6,1:10:169,45:17:393,+ 0:20:108,8
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,7,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,11,1:09:996,45:17:806,+ 0:20:521,6
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,8,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,4,1:10:171,45:18:281,+ 0:20:996,4
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,9,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,5,1:10:133,45:23:915,+ 0:26:630,2
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,10,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,13,1:10:275,45:24:558,+ 0:27:273,1
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,11,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,20,1:09:880,45:25:899,+ 0:28:614,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,12,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,17,1:10:405,45:26:072,+ 0:28:787,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,13,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,22,1:10:500,45:26:410,+ 0:29:125,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,14,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,19,1:10:196,45:26:815,+ 0:29:530,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,15,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,16,1:10:595,45:27:955,+ 0:30:670,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,16,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,9,1:09:364,45:53:883,+ 0:56:598,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,17,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,21,1:10:385,46:03:930,+ 1:06:645,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,18,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,10,1:09:585,46:04:164,+ 1:06:879,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,19,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,8,1:10:790,DNF,+,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,20,David Beckmann,23,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,18,1:11:072,DNF,+,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,21,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,15,DNS,DNS,+,0
11,Jakarta,Indonesia,AGI Jakarta International E-Prix Circuit,6/4/2023,15:03 - 16:30,33˚C,2.370KM,38,0,18,22,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,14,DNS,DNS,+,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,1,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,10,1:11:731,50:40:629,0,25
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,1,1:11:401,50:40:923,+ 0:00:294,21
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,3,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,7,1:11:839,50:41:769,+ 0:01:140,15
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,4,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,20,1:11:216,50:42:387,+ 0:01:758,13
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,5,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,16,1:11:533,50:42:849,+ 0:02:220,10
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,6,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,5,1:11:863,50:42:936,+ 0:02:307,8
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,7,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,13,1:11:496,50:43:611,+ 0:02:982,6
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,8,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,18,1:11:774,50:44:313,+ 0:03:684,4
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,9,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,3,1:11:774,50:44:590,+ 0:03:961,2
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,10,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,9,1:11:819,50:44:929,+ 0:04:300,1
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,11,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,21,1:11:876,50:45:347,+ 0:04:718,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,12,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,22,1:11:791,50:45:611,+ 0:04:982,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,13,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,14,1:11:746,50:46:099,+ 0:05:470,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,14,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,4,1:11:562,50:46:744,+ 0:06:115,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,15,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,2,1:11:495,50:47:328,+ 0:06:699,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,16,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,19,1:12:118,50:47:796,+ 0:07:167,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,17,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,15,1:11:990,50:48:267,+ 0:07:638,0
