Round,City,Country,Circuit_Name,Date,Time,Weather,Track_Length,Laps,Added_Laps,Turns,Finish_Position,Driver,Driver_Age,Driver_Number,Nationality,Team,Powertrain,Starting_Position,Best_Lap_Time,Race_Time,Gap,Points
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,18,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,6,1:12:141,50:53:606,+ 0:12:977,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,19,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,8,1:12:183,50:56:680,+ 0:16:051,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,20,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,17,1:19:539,DNF,+,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,21,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,11,1:11:656,DNF,+,0
12,Portland,USA,Portland International Raceway,6/24/2023,17:03 - 18:30,26˚C,3.221KM,28,4,12,22,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,12,1:17:592,DNF,+,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,1,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,1,1:41:694,37:02:976,0,29
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,2,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,9,1:42:362,37:04:615,+ 0:01:639,18
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,3,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,8,1:42:826,37:12:102,+ 0:09:126,15
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,4,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,7,1:41:736,37:23:986,+ 0:21:010,12
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,5,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,16,1:43:175,37:24:458,+ 0:21:482,10
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,6,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,14,1:43:221,37:24:834,+ 0:21:858,8
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,7,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,11,1:43:244,37:27:047,+ 0:24:071,6
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,8,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,21,1:43:007,37:28:403,+ 0:25:427,4
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,9,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,10,1:42:894,37:31:558,+ 0:28:582,2
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,10,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,3,1:43:189,37:33:318,+ 0:30:342,1
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,11,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,12,1:42:534,37:47:937,+ 0:44:961,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,12,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,19,1:43:734,38:08:024,+ 1:05:048,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,13,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,18,1:43:445,38:37:776,+ 1:34:800,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,14,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,DNS,dns,DNS,DNS,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,15,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,15,1:43:016,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,16,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,6,1:44:275,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,17,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,17,1:43:882,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,18,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,4,1:43:835,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,19,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,2,1:44:705,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,20,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,20,1:43:386,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,21,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,5,1:43:131,DNF,DNF,0
13,Rome,Italy,Circuito Cittadino dell'EUR,7/15/2023,15:03 - 16:30,33˚C,3.385KM,25,2,19,22,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,13,1:43:683,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,1,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,1,1:40:482,45:04:323,0,29
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,2,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,3,1:41:784,45:07:428,+ 0:03:105,18
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,3,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,5,1:41:242,45:07:956,+ 0:03:633,15
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,4,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,9,1:41:338,45:08:680,+ 0:04:357,12
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,5,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,8,1:41:353,45:09:327,+ 0:05:004,10
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,6,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,6,1:41:455,45:09:726,+ 0:05:403,8
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,7,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,15,1:41:585,45:15:909,+ 0:11:586,6
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,8,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,18,1:41:287,45:16:274,+ 0:11:951,4
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,9,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,7,1:41:615,45:16:886,+ 0:12:563,2
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,10,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,19,1:41:589,45:17:636,+ 0:13:313,1
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,11,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,11,1:41:047,45:18:830,+ 0:14:507,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,12,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,10,1:41:532,45:22:357,+ 0:18:034,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,13,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,13,1:40:794,45:25:352,+ 0:21:029,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,14,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,2,1:41:298,45:32:798,+ 0:28:475,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,15,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,12,1:40:264,46:30:946,+ 1:26:623,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,16,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,22,1:41:284,46:34:025,+ ,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,17,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,4,1:49:693,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,18,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,21,1:41:990,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,19,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,14,1:41:680,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,20,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,16,1:42:618,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,21,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,20,1:42:109,DNF,DNF,0
14,Rome,Italy,Circuito Cittadino dell'EUR,7/16/2023,15:03 - 16:30,36˚C,3.385KM,24,0,19,22,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,17,1:41:731,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,1,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,6,1:12:933,33:47:300,0,28
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,2,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,2,1:13:030,33:48:416,+ 0:01:116,18
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,3,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,3,1:13:234,33:48:968,+ 0:01:668,15
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,4,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,9,1:13:264,33:50:354,+ 0:03:054,12
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,5,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,11,1:12:923,33:51:563,+ 0:04:263,10
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,6,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,20,1:13:168,33:52:069,+ 0:04:769,8
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,7,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,4,1:13:008,33:52:418,+ 0:05:118,6
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,8,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,10,1:13:555,33:54:827,+ 0:07:527,4
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,9,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,7,1:12:764,33:56:025,+ 0:08:725,2
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,10,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,18,1:12:714,33:56:428,+ 0:09:128,2
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,11,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,8,1:13:280,33:57:531,+ 0:10:231,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,12,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,14,1:12:904,33:57:868,+ 0:10:568,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,13,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,15,1:12:342,33:58:394,+ 0:11:094,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,14,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,5,1:12:537,33:59:089,+ 0:11:789,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,15,Roberto Merhi,32,#8,Spanish,Mahindra Racing,Mahindra M9Electro,22,1:13:205,34:10:772,+ 0:23:472,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,16,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,17,1:13:366,36:47:966,+ 3:00:666,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,17,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,13,1:16:268,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,18,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,1,1:14:140,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,19,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,16,1:14:604,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,20,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,19,1:12:860,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,21,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,21,1:17:889,DNF,DNF,0
15,London,UK,ExCeL E-Prix Circuit,7/29/2023,17:03 - 18:30,22˚C,2.090KM,36,1,20,22,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,12,1:15:354,DNF,DNF,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,1,Nick Cassidy,28,#37,New Zealander,Envision Racing,Jaguar I-Type 6,1,1:21:797,13:56:532,0,28
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,2,Mitch Evans,29,#9,New Zealander,Jaguar TCS Racing,Jaguar I-Type 6,2,1:22:170,14:01:466,+ 0:04:934,18
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,3,Jake Dennis,28,#27,British,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,4,1:21:554,14:12:827,+ 0:16:295,16
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,4,Norman Nato,30,#17,French,Nissan Formula E Team,Nissan e-4ORCE 04,3,1:22:293,14:21:351,+ 0:24:819,12
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,5,Stoffel Vandoorne,31,#1,Belgian,DS Penske,DS E-TENSE FE23,5,1:22:052,14:22:822,+ 0:26:290,10
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,6,Sebastian Buemi,34,#16,Swiss,Envision Racing,Jaguar I-Type 6,7,1:21:991,14:23:938,+ 0:27:406,8
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,7,Sam Bird,36,#10,British,Jaguar TCS Racing,Jaguar I-Type 6,6,1:22:012,14:25:908,+ 0:29:376,6
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,8,Nico Mueller,31,#51,Swiss,ABT Cupra Formula E Team,Mahindra M9Electro,8,1:22:059,14:26:836,+ 0:30:304,4
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,9,Dan Ticktum,24,#33,British,NIO 333 Racing,NIO 333 ER9,9,1:21:881,14:27:364,+ 0:30:832,2
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,10,Pascal Wehrlein,28,#94,German,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,10,1:22:492,14:32:090,+ 0:35:558,1
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,11,Edoardo Mortara,36,#48,Swiss,Maserati MSG Racing,Maserati Tipo Folgore,12,1:22:464,14:33:147,+ 0:36:615,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,12,Rene Rast,36,#58,German,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,13,1:21:995,14:34:692,+ 0:38:160,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,13,Sergio Sette Camara,25,#3,Brazilian,NIO 333 Racing,NIO 333 ER9,15,1:22:100,14:36:827,+ 0:40:295,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,14,Maximilian Gunther,25,#7,German,Maserati MSG Racing,Maserati Tipo Folgore,16,1:22:511,14:47:672,+ 0:51:140,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,15,Sacha Fenestraz,23,#23,French,Nissan Formula E Team,Nissan e-4ORCE 04,18,1:22:555,14:48:450,+ 0:51:918,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,16,Antonio Felix Da Costa,31,#13,Spanish,Tag Heuer Porsche Formula E Team,Porsche 99X Electric Gen3,20,1:22:502,14:49:868,+ 0:53:336,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,17,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,22,1:22:420,14:53:140,+ 0:56:608,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,18,Lucas Di Grassi,38,#11,Brazilian,Mahindra Racing,Mahindra M9Electro,17,1:22:507,14:54:596,+ 0:58:064,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,19,Jake Hughes,29,#5,British,NEOM McLaren Formula E Team,Nissan e-4ORCE 04,19,1:22:261,14:56:488,+ 0:59:956,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,20,Robin Frijns,31,#4,Dutch,ABT Cupra Formula E Team,Mahindra M9Electro,21,1:22:558,14:59:038,+ 1:02:506,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,21,Andre Lotterer,41,#36,German,Avalanche Andretti Formula E,Porsche 99X Electric Gen3,14,1:22:254,14:59:422,+ 1:02:890,0
16,London,UK,ExCeL E-Prix Circuit,7/30/2023,17:03 - 18:30,18˚C,2.090KM,34,0,20,22,Jean-Eric Vergne,33,#25,French,DS Penske,DS E-TENSE FE23,11,1:22:492,14:09:464 ,+ ,0
